DEMAND_DATE,PROD_ID,DEMAND_QUANT,TIRE_SALES
2024-11,3,4009,4072.8
2024-11,4,3978,3990.4
2024-11,2,3946,3884.2
2024-11,10,3939,3929
2024-11,9,3937,3900.3
2024-11,5,3908,4012.3
2024-11,7,3902,3977.3
2024-11,6,3889,3851.3
2024-11,8,3848,3844.2
2024-12,3,4024,4016.5
2024-12,5,4013,3952
2024-12,4,4003,3985.1
2024-12,6,3951,3991.5
2024-12,10,3939,3929
2024-12,8,3906,3968.9
2024-12,7,3899,3848.6
2024-12,1,3897,3932
2024-12,2,3895,3920.1
2024-12,9,3894,3900.3
